,gap_id,is_fixed,percent_identity,query_start,query_end,query_length,query_alignment_length,target_start,target_end,target_length,target_alignment_length,total_bases_compared,mismatches,matches,total_length
113,7366366_1535-2637,1,0.95,719.0,619.0,750,100,0.0,100.0,100,100,100,5,95,100
114,7501624_326-1402,1,0.9444,690.0,600.0,750,90,0.0,90.0,100,90,90,5,85,90
115,7498737_23657-24699,1,0.7158,622.0,725.0,750,103,0.0,100.0,100,100,95,27,68,108
116,7485588_3281-4447,1,0.9255,533.0,433.0,750,100,1.0,100.0,100,99,94,7,87,105
117,7439859_2449-3480,1,0.9795999999999999,642.0,543.0,750,99,0.0,100.0,100,100,98,2,96,101
118,7497181_8854-9890,1,0.8049,717.0,635.0,750,82,1.0,94.0,100,93,82,16,66,93
119,7467759_6342-7397,1,0.0,,,0,0,,,0,0,0,0,0,0
120,7463534_85641-86720,1,0.8906000000000001,719.0,651.0,750,68,0.0,69.0,100,69,64,7,57,73
121,7506663_1195-2251,1,0.99,640.0,540.0,750,100,0.0,100.0,100,100,100,1,99,100
122,7504019_61908-62969,1,0.9048,742.0,677.0,750,65,37.0,100.0,100,63,63,6,57,65
123,7478125_6310-7375,1,0.9270999999999999,663.0,564.0,750,99,1.0,100.0,100,99,96,7,89,102
124,7388980_19023-20119,1,0.8409,500.0,456.0,750,44,40.0,87.0,100,47,44,7,37,47
125,7407406_10618-11654,1,1.0,597.0,531.0,750,66,34.0,100.0,100,66,66,0,66,66
126,7256058_12960-13997,1,0.9798,706.0,607.0,750,99,1.0,100.0,100,99,99,2,97,99
127,7456503_4951-6104,1,0.97,600.0,500.0,750,100,0.0,100.0,100,100,100,3,97,100
128,7374061_18239-19335,1,0.7,467.0,527.0,750,60,35.0,98.0,100,63,60,18,42,63
129,7374860_21123-22205,1,0.0,,,0,0,,,0,0,0,0,0,0
130,7458874_485-1547,1,1.0,684.0,584.0,750,100,0.0,100.0,100,100,100,0,100,100
131,7462662_14864-15927,1,0.8539,512.0,422.0,750,90,0.0,96.0,100,96,89,13,76,97
132,7297056_4054-5102,1,0.7826000000000001,499.0,428.0,750,71,31.0,100.0,100,69,69,15,54,71
133,7464068_3425-4450,1,0.8,627.0,546.0,750,81,25.0,100.0,100,75,75,15,60,81
134,7495036_20649-21699,1,0.866,671.0,574.0,750,97,1.0,100.0,100,99,97,13,84,99
135,7500386_16017-17070,1,1.0,655.0,555.0,750,100,0.0,100.0,100,100,100,0,100,100
136,7465438_2337-3426,1,1.0,652.0,552.0,750,100,0.0,100.0,100,100,100,0,100,100
137,7325395_10992-12062,1,1.0,666.0,566.0,750,100,0.0,100.0,100,100,100,0,100,100
138,7494608_4438-5488,1,0.97,625.0,525.0,750,100,0.0,100.0,100,100,100,3,97,100
139,7495563_2573-3611,1,0.98,600.0,500.0,750,100,0.0,100.0,100,100,100,2,98,100
140,7431317_1559-2662,1,0.9762000000000001,708.0,750.0,750,42,0.0,43.0,100,43,42,1,41,43
141,7457436_1032-2121,1,0.8675,659.0,575.0,750,84,0.0,83.0,100,83,83,11,72,84
142,7334620_1097-2148,1,0.8384,386.0,285.0,750,101,1.0,100.0,100,99,99,16,83,101
143,7479341_20390-21486,1,0.99,550.0,450.0,750,100,0.0,100.0,100,100,100,1,99,100
144,7394044_18262-19329,1,0.8234999999999999,230.0,300.0,750,70,6.0,74.0,100,68,68,12,56,70
145,7421157_9324-10352,1,0.0,,,0,0,,,0,0,0,0,0,0
146,7470411_11988-13075,1,0.9795999999999999,698.0,599.0,750,99,0.0,98.0,100,98,98,2,96,99
147,7434450_7422-8560,1,0.9048,727.0,643.0,750,84,15.0,99.0,100,84,84,8,76,84
148,7382877_10204-11259,1,1.0,645.0,545.0,750,100,0.0,100.0,100,100,100,0,100,100
149,7432589_3563-4649,1,0.9697,709.0,609.0,750,100,0.0,100.0,100,100,99,3,96,101
150,7388401_4784-5923,1,0.7885,545.0,489.0,750,56,47.0,99.0,100,52,52,11,41,56
151,7500954_3431-4535,1,1.0,604.0,574.0,750,30,70.0,100.0,100,30,30,0,30,30
152,7505817_2919-3969,1,1.0,624.0,524.0,750,100,0.0,100.0,100,100,100,0,100,100
153,7432991_5684-6743,1,0.0,,,0,0,,,0,0,0,0,0,0
154,7437592_21453-22514,1,0.8667,597.0,516.0,750,81,24.0,100.0,100,76,75,10,65,82
155,7473370_10445-11471,1,1.0,650.0,550.0,750,100,0.0,100.0,100,100,100,0,100,100
156,7380691_15288-16333,1,0.75,503.0,404.0,750,99,12.0,100.0,100,88,88,22,66,99
157,7390764_7244-8377,1,1.0,750.0,655.0,750,95,5.0,100.0,100,95,95,0,95,95
158,7504741_16270-17349,1,0.0,,,0,0,,,0,0,0,0,0,0
159,7271144_2778-3876,1,1.0,723.0,624.0,750,99,0.0,99.0,100,99,96,0,96,102
160,7491543_14355-15405,1,0.98,635.0,535.0,750,100,0.0,100.0,100,100,100,2,98,100
161,7478625_10236-11484,1,0.0,,,0,0,,,0,0,0,0,0,0
162,7282729_1308-2467,1,0.0,,,0,0,,,0,0,0,0,0,0
163,7417938_2840-3919,1,0.9798,749.0,649.0,750,100,1.0,100.0,100,99,99,2,97,100
164,7498703_8336-9447,1,0.7432,566.0,645.0,750,79,10.0,85.0,100,75,74,19,55,80
165,7344761_109-1157,1,0.8772,591.0,534.0,750,57,43.0,100.0,100,57,57,7,50,57
166,7503444_27108-28200,1,1.0,702.0,602.0,750,100,0.0,100.0,100,100,100,0,100,100
167,7331562_4436-5477,1,0.9398000000000001,588.0,505.0,750,83,16.0,100.0,100,84,83,5,78,84
168,7320575_321-1415,1,0.9899,678.0,579.0,750,99,0.0,99.0,100,99,99,1,98,99
169,7480692_809-1859,1,0.87,485.0,382.0,750,103,0.0,100.0,100,100,100,13,87,103
170,7256201_26328-27499,1,0.0,,,0,0,,,0,0,0,0,0,0
171,7259501_8475-9575,1,1.0,714.0,614.0,750,100,0.0,100.0,100,100,100,0,100,100
172,7458440_3627-4795,1,0.8387,741.0,648.0,750,93,0.0,95.0,100,95,93,15,78,95
173,7327979_903-1955,1,0.97,658.0,558.0,750,100,0.0,100.0,100,100,100,3,97,100
174,7475027_7031-8112,1,0.9895999999999999,723.0,627.0,750,96,4.0,100.0,100,96,96,1,95,96
175,7497185_8626-9670,1,0.91,728.0,628.0,750,100,0.0,100.0,100,100,100,9,91,100
176,7446463_3887-4953,1,0.7629,600.0,697.0,750,97,1.0,98.0,100,97,97,23,74,97
177,7475042_690-1717,1,0.6593000000000001,624.0,530.0,750,94,4.0,99.0,100,95,91,31,60,98
178,7367994_6197-7330,1,0.9767,740.0,654.0,750,86,14.0,100.0,100,86,86,2,84,86
179,7397279_7223-8268,1,0.9899,672.0,573.0,750,99,0.0,99.0,100,99,99,1,98,99
180,7494363_33816-34862,1,0.8131999999999999,601.0,504.0,750,97,9.0,100.0,100,91,91,17,74,97
181,7490653_7296-8408,1,0.88,601.0,500.0,750,101,0.0,100.0,100,100,100,12,88,101
182,7471152_3579-4643,1,0.9,562.0,462.0,750,100,0.0,100.0,100,100,100,10,90,100
183,7503013_38786-39830,1,0.9286,660.0,576.0,750,84,0.0,100.0,100,100,84,6,78,100
184,7389518_1818-2932,1,0.0,,,0,0,,,0,0,0,0,0,0
185,7331068_85-1152,1,1.0,654.0,554.0,750,100,0.0,100.0,100,100,100,0,100,100
186,7416417_4994-6103,1,1.0,679.0,579.0,750,100,0.0,100.0,100,100,100,0,100,100
187,7432142_696-1748,1,1.0,612.0,512.0,750,100,0.0,100.0,100,100,100,0,100,100
188,7330429_196-1222,1,1.0,682.0,582.0,750,100,0.0,100.0,100,100,100,0,100,100
189,7493375_1488-2578,1,0.98,726.0,626.0,750,100,0.0,100.0,100,100,100,2,98,100
190,7472117_71271-72360,1,0.8305,630.0,571.0,750,59,41.0,100.0,100,59,59,10,49,59
191,7308103_1117-2142,1,0.6964,543.0,486.0,750,57,40.0,97.0,100,57,56,17,39,58
192,7473263_4934-6078,1,0.9268000000000001,749.0,667.0,750,82,15.0,100.0,100,85,82,6,76,85
193,7424138_9435-10498,1,0.0,,,0,0,,,0,0,0,0,0,0
194,7322430_1879-2977,1,1.0,662.0,560.0,750,102,0.0,100.0,100,100,100,0,100,102
195,7330739_1573-2651,1,0.8556999999999999,120.0,217.0,750,97,3.0,100.0,100,97,97,14,83,97
196,7277729_1565-2752,1,0.0,,,0,0,,,0,0,0,0,0,0
197,7459873_12927-13966,1,0.95,578.0,538.0,750,40,60.0,100.0,100,40,40,2,38,40
198,7300381_1219-2305,1,1.0,667.0,563.0,750,104,0.0,100.0,100,100,100,0,100,104
199,7387312_5002-6024,1,0.9318000000000001,675.0,587.0,750,88,0.0,91.0,100,91,88,6,82,91
200,7263715_3007-4032,1,0.9688,468.0,372.0,750,96,0.0,100.0,100,100,96,3,93,100
201,7473183_18665-19716,1,0.8511,651.0,549.0,750,102,0.0,100.0,100,100,94,14,80,108
202,7303292_1681-2710,1,0.8687,418.0,319.0,750,99,0.0,100.0,100,100,99,13,86,100
203,7479794_912-1962,1,0.8878,267.0,169.0,750,98,1.0,99.0,100,98,98,11,87,98
204,7458857_3243-4337,1,0.8022,633.0,536.0,750,97,1.0,93.0,100,92,91,18,73,98
205,7352240_19-1065,1,0.9582999999999999,706.0,606.0,750,100,2.0,98.0,100,96,96,4,92,100
206,7334702_1454-2499,1,0.0,,,0,0,,,0,0,0,0,0,0
207,7502417_15605-16656,1,0.8312999999999999,653.0,556.0,750,97,16.0,100.0,100,84,83,14,69,98
208,7505853_1436-2486,1,1.0,677.0,577.0,750,100,0.0,100.0,100,100,100,0,100,100
209,7404195_35893-36990,1,0.9278,659.0,561.0,750,98,0.0,98.0,100,98,97,7,90,99
210,7454342_2790-3933,1,0.7802,20.0,123.0,750,103,0.0,95.0,100,95,91,20,71,107
211,7471838_1079-2120,1,0.9028,631.0,559.0,750,72,24.0,100.0,100,76,72,7,65,76
212,7411337_2164-3342,1,0.99,731.0,631.0,750,100,0.0,100.0,100,100,100,1,99,100
213,7467661_1408-2495,1,0.6934999999999999,554.0,618.0,750,64,38.0,100.0,100,62,62,19,43,64
214,7322212_293-1389,1,0.99,722.0,622.0,750,100,0.0,100.0,100,100,100,1,99,100
215,7306939_12253-13295,1,0.0,,,0,0,,,0,0,0,0,0,0
216,7280638_4017-5064,1,0.0,,,0,0,,,0,0,0,0,0,0
217,7496549_3639-4690,1,0.99,615.0,515.0,750,100,0.0,100.0,100,100,100,1,99,100
218,7284918_1268-2288,1,0.7802,631.0,540.0,750,91,0.0,91.0,100,91,91,20,71,91
219,7494662_1432-2482,1,0.7143,674.0,584.0,750,90,0.0,87.0,100,87,84,24,60,93
220,7423573_47830-48958,1,0.7887000000000001,541.0,466.0,750,75,20.0,93.0,100,73,71,15,56,77
221,7495838_32099-33129,1,0.7164,494.0,427.0,750,67,31.0,98.0,100,67,67,19,48,67
222,7488522_8418-9457,1,0.6792,605.0,551.0,750,54,47.0,100.0,100,53,53,17,36,54
223,7445214_9524-10661,1,0.883,546.0,452.0,750,94,5.0,100.0,100,95,94,11,83,95
224,7320180_665-1849,1,0.8902,750.0,668.0,750,82,18.0,100.0,100,82,82,9,73,82
225,7255680_1757-2844,1,1.0,740.0,640.0,750,100,0.0,100.0,100,100,100,0,100,100
226,7462621_2070-3192,1,0.7955,380.0,292.0,750,88,5.0,100.0,100,95,88,18,70,95
227,7268698_1395-2478,1,0.8095,441.0,510.0,750,69,36.0,99.0,100,63,63,12,51,69
228,7313331_438-1496,1,0.6889,281.0,375.0,750,94,2.0,94.0,100,92,90,28,62,96
229,7273951_26115-27173,1,1.0,664.0,564.0,750,100,0.0,100.0,100,100,100,0,100,100
230,7465074_25240-26281,1,1.0,696.0,596.0,750,100,0.0,100.0,100,100,100,0,100,100
231,7380406_8896-10094,1,0.0,,,0,0,,,0,0,0,0,0,0
232,7421136_8893-9932,1,1.0,636.0,536.0,750,100,0.0,100.0,100,100,100,0,100,100
233,7467287_9541-10572,1,0.0,,,0,0,,,0,0,0,0,0,0
234,7347749_111-1145,1,0.7347,295.0,195.0,750,100,0.0,99.0,100,99,98,26,72,101
235,7337550_127-1231,1,0.9444,602.0,548.0,750,54,1.0,55.0,100,54,54,3,51,54
236,7474890_1751-2772,1,0.0,,,0,0,,,0,0,0,0,0,0
237,7403917_5551-6575,1,1.0,580.0,533.0,750,47,53.0,100.0,100,47,47,0,47,47
238,7385542_19650-20719,1,0.6962,507.0,421.0,750,86,1.0,82.0,100,81,79,24,55,88
239,7483742_11041-12185,1,0.95,748.0,648.0,750,100,0.0,100.0,100,100,100,5,95,100
240,7261063_443-1538,1,1.0,673.0,573.0,750,100,0.0,100.0,100,100,100,0,100,100
241,7289146_13281-14366,1,0.0,,,0,0,,,0,0,0,0,0,0
242,7360275_144-1188,1,1.0,601.0,501.0,750,100,0.0,100.0,100,100,100,0,100,100
243,7436843_2802-3940,1,0.96,743.0,643.0,750,100,0.0,100.0,100,100,100,4,96,100
244,7349270_8145-9174,1,0.98,628.0,528.0,750,100,0.0,100.0,100,100,100,2,98,100
245,7438566_32562-33600,1,0.99,667.0,567.0,750,100,0.0,100.0,100,100,100,1,99,100
246,7375487_3968-5038,1,0.8736,591.0,504.0,750,87,8.0,100.0,100,92,87,11,76,92
247,7477151_10830-11913,1,0.0,,,0,0,,,0,0,0,0,0,0
248,7493307_69613-70679,1,1.0,667.0,567.0,750,100,0.0,100.0,100,100,100,0,100,100
249,7385382_6910-8090,1,0.8229000000000001,741.0,644.0,750,97,0.0,100.0,100,100,96,17,79,101
250,7491659_387-1450,1,0.7585999999999999,623.0,562.0,750,61,42.0,100.0,100,58,58,14,44,61
251,7488537_8902-9952,1,1.0,627.0,527.0,750,100,0.0,100.0,100,100,100,0,100,100
252,7349100_4934-5988,1,0.99,648.0,548.0,750,100,0.0,100.0,100,100,100,1,99,100
253,7468986_16148-17245,1,1.0,537.0,478.0,750,59,43.0,100.0,100,57,57,0,57,59
254,7347433_248-1322,1,0.99,661.0,561.0,750,100,0.0,100.0,100,100,100,1,99,100
255,7384195_3923-4967,1,1.0,637.0,537.0,750,100,0.0,100.0,100,100,100,0,100,100
256,7460313_2918-3969,1,0.7978000000000001,498.0,406.0,750,92,5.0,94.0,100,89,89,18,71,92
257,7479123_6644-7694,1,1.0,744.0,644.0,750,100,0.0,100.0,100,100,100,0,100,100
258,7375100_12675-13745,1,1.0,653.0,553.0,750,100,0.0,100.0,100,100,100,0,100,100
259,7503998_11855-12912,1,0.0,,,0,0,,,0,0,0,0,0,0
260,7486609_11156-12231,1,0.899,606.0,507.0,750,99,0.0,99.0,100,99,99,10,89,99
261,7504658_13648-14735,1,1.0,648.0,548.0,750,100,0.0,100.0,100,100,100,0,100,100
262,7480880_13298-14323,1,0.6322,256.0,166.0,750,90,10.0,99.0,100,89,87,32,55,92
263,7422814_1199-2232,1,0.98,642.0,542.0,750,100,0.0,100.0,100,100,100,2,98,100
264,7399777_2309-3368,1,0.8974,653.0,572.0,750,81,19.0,100.0,100,81,78,8,70,84
265,7316917_907-1931,1,0.94,620.0,519.0,750,101,0.0,100.0,100,100,100,6,94,101
266,7406384_19103-20218,1,0.0,,,0,0,,,0,0,0,0,0,0
267,7358253_2411-3464,1,0.0,,,0,0,,,0,0,0,0,0,0
268,7433008_5551-6611,1,1.0,622.0,522.0,750,100,0.0,100.0,100,100,100,0,100,100
269,7262549_22096-23117,1,0.99,631.0,531.0,750,100,0.0,100.0,100,100,100,1,99,100
270,7403455_5681-6797,1,0.97,659.0,559.0,750,100,0.0,100.0,100,100,100,3,97,100
271,7505436_45216-46298,1,0.7069,503.0,442.0,750,61,35.0,93.0,100,58,58,17,41,61
272,7395003_22405-23458,1,0.93,668.0,568.0,750,100,0.0,100.0,100,100,100,7,93,100
273,7383841_2056-3154,1,1.0,572.0,549.0,750,23,77.0,100.0,100,23,23,0,23,23
274,7310485_1078-2109,1,0.0,,,0,0,,,0,0,0,0,0,0
275,7397859_3753-4780,1,0.9588,526.0,429.0,750,97,0.0,100.0,100,100,97,4,93,100
276,7483741_8066-9091,1,1.0,653.0,553.0,750,100,0.0,100.0,100,100,100,0,100,100
277,7454879_4332-5421,1,1.0,701.0,601.0,750,100,0.0,100.0,100,100,100,0,100,100
278,7418051_9974-11068,1,0.9259000000000001,750.0,723.0,750,27,73.0,100.0,100,27,27,2,25,27
279,7495379_19678-20771,1,1.0,657.0,557.0,750,100,0.0,100.0,100,100,100,0,100,100
280,7290822_2944-4073,1,0.9595999999999999,736.0,637.0,750,99,0.0,100.0,100,100,99,4,95,100
281,7466749_5300-6473,1,0.0,,,0,0,,,0,0,0,0,0,0
